Болезнь,Симптомы
Ангина,боль в горле;температура;вялость;головная боль;увеличенные лимфатические узлы;снижение аппетита;повышенное слюнотечение;боль в ушах;увеличенные миндалины;белый налет на миндалинах
Аневризма аорты,боль в груди;нарушение прохождения пищи;дискомфорт во время еды;кашель;осиплость голоса;боль в спине;боль в ногах;боль вокруг пупка
Аритмия,тахикардия;вялость;головокружение;боль в груди;одышка;учащенное дыхание;обморок;потеря сознания
Атеросклероз,боль в груди;инфаркт;рассеянность внимания;снижение работоспособности;нарушение памяти;утомляемость;головокружение;нарушение сна;снижение интеллекта;наружение мозгового кровообращения;инсульт;тромбоз;хромота;похолодание конечностей
Атриовентрикулярная блокада,слабый пульс;вялость;утомляемость;одышка;боль в груди;вялость;головокружение;потеря сознания;синюшность
Бессоница,нарушение сна;поверхностный сон;малая длительность сна;сонливость;утомляемость;эмоциональные расстройства;нарушение памяти
Блефарит,зуд в глазах;ощущение тяжести век;переутомление глаз;светобоязнь;отечность век;чешуйки на коже век;выпадение ресниц;неправильный рост ресниц
Болезни сердца,одышка;вялость;утомляемость;тахикардия;кашель;учащенное дыхание;боль в груди;боль в спине;боль в печени;боль в сердце;отек ног;нарушение сна
Болезнь Альцгеймера,нарушение памяти;эмоциональные расстройства;депрессия;беспокойство;дезориентация;апатия;галлюцинации;бредовое расстройство;прозопагнозия;нарушение координации движений;шаркающая походка;судороги
Болезнь Паркинсона,повышенный тонус мышц;дрожь;нарушение координации движений;потеря равновесия;нарушении осанки;запор;депрессия;бессоница;нарушение обоняния;пониженное артериальное давление;дирузия;запор;снижение либидо;деменция;апатия
Вертебро-базилярная недостаточность,головокружение;головная боль;нарушение слуха;шум в ушах;нарушение зрения;нарушение кооржинации движений;нарушение памяти;раздражительность;утомляемость;вялость;сонливость;двоение зрения;эмоциональные расстройства
Внутричерепная гипертензия,тяжелая голова;головная боль;тошнота;рвота;утомляемость;снижение работоспособности;эмоциональные расстройства;раздражительность;учащенное сердцебиение;пониженное артериальное давление;повышенная потливость;расширенные вены под глазами;снижение либидо;снижение интеллекта
Врожденная цитомегаловирусная инфекция,недоношенность;увеличенная печень;увеличенная селезенка;хориоретинит;пневмония;задержка психомоторного развития;тугоухость;наружение зрения;аномании зубов
Гайморит,слизисто-водянистые выделения из носа;желто-зеленые выделения из носа;боль в области пазух;боль в горле;влажный кашель;зубная боль;головная боль;боль в глазах;нарушение зрения;покраснения вокруг глаз
Глаукома,боль в глазах;нарушение зрения;затуманенность зрения;гало;боль в надбровной области;повышенное давление в глазу;тошнота;боль в височной области
Головокружение,иллюзия движения;нарушение координации движений;тошнота;рвота;звон в ушах;иллюзия верчения
Гранулематоз Вегенера,поражение бронхов;поражение легких;поражение почек;сухость слизистой носа;заложенность носа;носовые кровотечения;осиплость голоса;сухость в горле;сухой кашель;температура;гнойный отит;лихорадка;недомогание;боль в коленных суставах;артрит;шишки;боль в сердце;боль в голеностопных суставах;кровотечения
Диарея путешественников,диарея;тошнота;боль в животе;судороги
Заболевания периферических артерий,непереносимость холода;зябкость;онемение;ощущение покалывания;перемежающаяся хромота;боль в ногах;трофические нарушения тканей ног;язвы;сухость кожи;изчезновение волос с ног;изчезновение подкожного жира в ногах;утолщение ногтей;некроз
Заболевания уха,боль в наружном ухе;снижение слуха;выделение жидкости из уха;боль в ушах;покраснение и опухание наружного уха;температура
Заикание,персеверация;возникновение гримас;нервные тики;сильное волнение;напряженность;протягивание определенных звуков
Инсульт,вялость;онемение;паралич;нарушение речи;головокружение;потеря равновесия;ишемические приступы;нарушение походки;нарушение зрения;нарушение координации движений
Инфаркт миоркарда,боль в области сердца;боль в животе;бледность кожи;повышенная потливость;обморок;затрудненное дыхание;одышка
Катаракта,двоение зрения;расплывчатость изображения;затуманенность зрения;близорукость;вспышки в глазах;светобоязнь;гало;нарушение зрения
Конъюнктивит,обильное слезотечение;покраснение глаз;гнойные истечения;отек коньюнктивы;зуд;отек века
Косоглазие,смещение глазного яблока от нормальной оси;диплопия;головная боль;головокружение;расфокусировка зрения
Кровотечения,холодный пот;головокружение;учащенное сердцебиение;одышка;спутанность сознания;рассеянность внимания;вялость;боль в животе;вздутие живота;кровь при дефекации;кровь в моче;вагинальное кровотечение;кровь в рвотной массе
Ларингит,недомогание;температура;боль при глотании;затруденное дыхание;сухость в горле;першение в горле;осиплость голоса;сухой кашель;влажный кашель
Лимфогранулематоз,увеличенные лимфатические узлы;увеличенные лимфатические узлы;затруденное дыхание;кашель;вялость;температура;повышенная потливость;снижение веса
Мастопатия,боль в молочных железах;новообразования молочных желез
Меланома,новообразование на коже;ассиметричная форма новообразования;боль в костях;кровотечения;язвы;вялость;снижение веса;нарушение зрения
Неврит,снижение чувствительности кожи;нарушение координации движений;вегетативное расстройство;повышенная потливость;синюшность кожи;отеки;боль за ухом;нарушение подвижности суставов
Остеохондроз,боль в шее;напряженность мыщц шеи;ограниченные движения шеи;воспаление тканей плечевого сустава;боль в плече;нарушение кровообращения;боль в затылке;боль между лопаток;боль в плече;боль в области сердца;боль в пояснице;боль в груди;парезы;снижение чувствительности кожи;сухость кожи;изгибание поясницы;боль в подзатылочной области
Острый лейкоз,температура;вялость;увеличенные лимфатические узлы;увеличенная селезенка;увеличенная печень;боль в костях;кровотечения;тенденция к образованию синяков;красные пятна на коже;вялость
Острый ревматизм,лихорадка;боль в суставе;увеличенные голеностопные суставы;подкожные узелки;сыпь;мышечные судороги
Отравления,лихорадка;озноб;снижение аппетита;головная боль;раздражительность;вялость;сонливость;головокружение;боль при глотании;повышенное слюноотделение;боль в животе;рвота;диарея;тошнота;затуманенность зрения;оцепенение;судороги;обморок;двоение в глазах
Переломы,деформация кости;боль в костях;боль при движении;ограниченность движения
Перикардит,боль в области сердца;боль при наклоне вперед;боль в области сердца;температура;одышка;сухой кашель;рвота
Полиомелит,температура;головная боль;рвота;вялость;напряженность мыщц шеи;напряженность мыщц спины;боль при глотании;паралич;затруденное дыхание
Потеря сознания,обморочное состояние;головокружение;вялость;тошнота;бледность кожи
Приобретенные пороки сердца,учащенное сердцебиение;одышка;отеки;сердечная недостаточность
Пролапс митрального клапана,боль в груди;чувство нехватки воздуха;чувство частого сердцебиения;чувство редкого сердцебиения;головокружение;обморок;температура;головная боль
Птичий грипп,затруденное дыхание;пневмония;боль в мыщцах;насморк;кашель;диарея;рвота;боль в животе;боль в груди;кровотечение из носа;кровотечение из десен
Радикулит,онемение;покалывание;вялость;боль в пояснице;напряженность мыщц поясницы;онемение;снижение тонуса мыщц ног;атрофия мыщц;боль в шее;напряжение мыщц шеи;бессоница;боль в спине;снижение чувствительности кожи;снижение тонуса мыщц;боль в груди;повышенная потливость;боль в руке
Раз предстательной железы,частое мочеиспускание;боль в промежности;кровь в моче;обль в костях;боль в груди;интоксикация;снижение массы тела;вялость;бледность кожи;кровь в сперме
Рак желудка,вялость;утомляемость;снижение веса;снижение аппетита;боль в животе;рвота;тошнота;отрыжка
Рак кожи,поверхностная эрозия;бляшки;подкожные узелки;язвы;кровотечения
Рак легких,кашель;одышка;боль в груди;кровохарканье;снижение веса;вялость;апатия;температура
Рак молочной железы,узлы в молочной железе;изменение формы молочной железы;сморщивание кожи молочной железы;ощущение боли в молочной железе;припухность на соске;втяжение соска;кровянистые выделения из сосков;увеличенные лимфатические узлы
Рак мочевого пузыря,кровь в моче;раздражение мучевого пузыря;частое мочеиспускание;ложные позывы к мочеиспусканию;боль в малом тазу;боль в боковых отделах живота
Рак почки,кровь в моче;боль в боковых отделах живота;снижение веса;варикоцеле;припухлость в поясничной области;вялость;снижение аппетита;недомогание;температура;анемия;бледность кожи
Рак прямой кишки,кровотечение из прямой кишки;запор;диарея;метеоризм;вздутие живота;тенезмы;боль в области прямой кишки;снижение веса;бледность кожи;недомогание;вялость;утомляемость;анемия;кишечная непроходимость;боль в животе;запор;рвота
Рак тела матки,кровянистые выделения из половых путей;обильные влагалищные выделения;боль в нижней части живота
Рак толстой кишки,кровотечение из прямой кишки;боль внизу живота;метеоризм;снижение массы тела;анемия
Рак шейки матки,кровянистые выделения из половых путей;боль в спине;боль в ногах;снижение массы тела;отек ног;кровь в моче
Рак яичников,частое мочеиспускание;кровянистые выделения из половых путей;боль в животе;нерегулярность менструаций;запор
Рассеянный склероз,потеря способности двигаться;вялость;головокружение;замедленность речи;снижение зрения;парезы;нарушение походки;онемение
Растяжение мыщц,опухоль на месте растяжения;появление шрамов;потеря эластичности мышц;боль в суставе
Растяжение связок,боль в суставе;припухлость кожи;деформация сустава;покраснение кожи
Ротавирусная инфекция,тошнота;рвота;диарея;боль в животе;температура;вялость;вялость;заложенность носа;обложенный язык;обезвоживание;синяки под глазами;бледность кожи;заостренные черты лица
Сердечная недостаточность,одышка;кашель;учащенное сердцебиение;утомляемость;вялость;недержание при мочеиспускании;отек ног;синюшность кожи;боль под правым ребром;депрессия;бессоница;сонливость
Сибирская язва (кишечная форма),боли в области желудка;диарея;рвота;интоксикация;вздутие живота
Сибирская язва (кожная форма),покраснение кожи;головная боль;сонливость;волдыри;язвы;температура;вялость
Сибирская язва (легочная  форма),озноб;температура;покраснение глаз;чихание;кашель;насморк
Симптоматические артериальные гипертензии,повышенное артериальное давление;нарушение эндокринной системы;опухоль головного мозга;спазм сосудов;атеросклероз;порок сердца;сахарный диабет;нарушения мозгового кровообращения;энцефалит;инсульт
Синдром гипервентиляции,учащенное дыхание;боль в ногах;стенокардия;боль в груди;беспокойство;обезвоживание;снижение зрения;покалывание в пальцах;боль в руках;обморок
Синдром хронической усталости ,утомляемость;нарушение памяти;рассеянность внимания;фарингит;увеличенные лимфатические узлы;боль в мыщцах;боль в суставе;головная боль;бессоница;вялость
Сифилис,образование твердого шанкра;гнойные истечения;сыпь;пустулезные высыпания;зуд;бородавки;недомогание;боль в горле;температура;поражение внутренних органов;поражение мозговых оболочек;нарушение психики;паралич
СПИД,увеличенные лимфатические узлы;гриппоподобные заболевания;кашель;температура;снижение аппетита;ломота;вялость;повышенная потливость;хроническая усталость;снижение веса;диарея;красные опухолевидные образования;сухой кашель;затруденное дыхание
Средний отит,боль в ухе;кровотечения;гнойные истечения;разрыв барабанной перенонки;температура;тошнота;рвота;временная потеря слуха
Деменция,снижение интеллекта;бредовое расстройство;нарушение памяти;повышение аппетита;повышенное либидо;эпилепсия;синдром патологического накопительства
Столбняк,спазм жевательных мыщц;неподвижность челюсти;боль в шее;боль при глотании;напряженность мыщц брюшного пресса;температура
Судороги,потемнение в глазах;спутанность сознания;фырканье;девиация глаз;судорога;недержание при мочеиспускании;обморок;недержание при дефекации;тошнота;онемение;головокружение;повышенное слюноотделение;пеноотделение;обморок;мышечные спазмы
Тепловой удар,головная боль;головокружение;вялость;утомленность;тревога;дезориентация;спутанность сознания;судороги;обморок;галлюцинации;учащенный пульс;температура;сухость кожи
Травмы головы,ушиб;гематома;кровотечения;головная боль;боль в шее;тошнота;прозрачная жидкость из носа;температура;спутанность сознания;нарушение координации движений;расфокусировка зрения;нарушение речи;затуманенность зрения;анизокория;затруденное дыхание;обморок
Тромбоэмболия легочной артерии (ТЭЛА),одышка;учащенное дыхание;кровохаркание;боль в груди;бледность кожи;цианоз;синюшность кожи;учащенное сердцебиение;кашель;повышенная потливость;сонливость;судороги;головокружение;обморок
Урогенитальный хламидиоз,выделения из уретры;выделения из влагалища;боль при мочеиспускании;боль при половом акте;боль в области промежности;боль в области мошонки;боль в области прямой кишки;боль в животе;боль в области поясницы
Фарингит,боль в горле;першение в горле;сухой кашель;температура;увеличенные лимфатические узлы;боль при глотании;сыпь;увеличенные небные миндалины;ринит;бронхит;интоксикация;боль в мыщцах
Фидибрилляция предсердий,учащенное сердцебиение;утомляемость;одышка;боль в груди;повышенная потливость;потемнение в глазах;обморок;недержание при мочеиспускании;головокружение
Холера,диарея;рвота;боль в животе;судороги в ногах;обезвоживание;вялость;головокружение
Хориоретинит,затуманенность зрения;дезориентация;расплывчатость изображения;куриная слепота;гало;мушки
Хроническая недостаточность мозгового кровообращения,утомляемость;бессоница;сонливость;головокружение;головная боль;раздражительность;быстрая смена настроения;нарушение памяти;шум в ушах;плохая усвояемость информации;шаткая походка;тремор рук;слабоумие;нарушение координации движений
Хронический лейкоз,недомогание;увеличенные лимфатические узлы;увеличенная селезенка;вялость;снижение массы тела;кровотечения;боль в левом подреберье;повышенная потливость;анемия;температура
Цитомегаловирусная инфекция,лихорадка;вялость;увеличенные лимфатические узлы;боль в мыщцах;поражение почек;поражение легких;поражение сеткачки глаз;поражение поджелудочной железы
Чума,озноб;температура;головокружение;вялость;боль в мыщцах;тошнота;рвота;поражение нервной системы;наружение координации движений;нарушение походки;нарушение речи;увеличенные лимфатические узлы;свищи;загноение бубонов
Шок,чувство страха;чувство возбуждения;синюшность кожи;боль в груди;дезориентация;повышенная потливость;сокращение мочеиспускания;головокружение;обморок;пониженное артериальное давление;бледность кожи;повышенная потливость;учащенный пульс;затруденное дыхание;нарушение памяти;вялость
Эндокардит,температура;озноб;повышенная потливость;боль в мышцах;боль в суставе;бледность кожи;сыпь;подкожные узелки;шумы в сердце;синдром барабанных палочек
Энтеробиоз,вялость;бессоница;зуд в области анального отверстия;скрежет зубами;недержание при мочеиспускании;снижение аппетита
Эхинококкоз,боль в правом подреберье;вялость;недомогание;утомляемость;парезы;аллергические реакции;желтуха;увеличенная печень;боль в груди;кашель;отдышка;головная боль;головокружение;рвота;паралич
Ячмень на глазу,припухлость кожи;покраснение кожи;зуд;дискомфорт;увеличенные лимфатические узлы;боль в глазах;отек коньюнктивы;гнойные истечения;температура
